Actions :
a_0 == 0
Or(a_1 == 0,
   a_1 == 1,
   a_1 == 2,
   a_1 == 3,
   a_1 == 4,
   a_1 == 5,
   a_1 == 6,
   a_1 == 7,
   a_1 == 8,
   a_1 == 9,
   a_1 == 10,
   a_1 == 11,
   a_1 == 12,
   a_1 == 13,
   a_1 == 14,
   a_1 == 15,
   a_1 == 16,
   a_1 == 17,
   a_1 == 18,
   a_1 == 19,
   a_1 == 20,
   a_1 == 21,
   a_1 == 22,
   a_1 == 23,
   a_1 == 24,
   a_1 == 25,
   a_1 == 26,
   a_1 == 27,
   a_1 == 28,
   a_1 == 29,
   a_1 == 30,
   a_1 == 31,
   a_1 == 32,
   a_1 == 33,
   a_1 == 34,
   a_1 == 35,
   a_1 == 36,
   a_1 == 37,
   a_1 == 38,
   a_1 == 39,
   a_1 == 40,
   a_1 == 41,
   a_1 == 42,
   a_1 == 43,
   a_1 == 44,
   a_1 == 45,
   a_1 == 46,
   a_1 == 47,
   a_1 == 48,
   a_1 == 49,
   a_1 == 50,
   a_1 == 51,
   a_1 == 52,
   a_1 == 53,
   a_1 == 54,
   a_1 == 55,
   a_1 == 56,
   a_1 == 57,
   a_1 == 58,
   a_1 == 59,
   a_1 == 60,
   a_1 == 61,
   a_1 == 62)
a_2 == 0
a_3 == 0
a_4 == 0
a_5 == 0
a_6 == 0
a_7 == 0
Or(a_8 == 0,
   a_8 == 1,
   a_8 == 2,
   a_8 == 3,
   a_8 == 4,
   a_8 == 5,
   a_8 == 6,
   a_8 == 7,
   a_8 == 8,
   a_8 == 9,
   a_8 == 10,
   a_8 == 11,
   a_8 == 12,
   a_8 == 13,
   a_8 == 14,
   a_8 == 15,
   a_8 == 16,
   a_8 == 17,
   a_8 == 18,
   a_8 == 19,
   a_8 == 20,
   a_8 == 21,
   a_8 == 22,
   a_8 == 23,
   a_8 == 24,
   a_8 == 25,
   a_8 == 26,
   a_8 == 27,
   a_8 == 28,
   a_8 == 29,
   a_8 == 30,
   a_8 == 31,
   a_8 == 32,
   a_8 == 33,
   a_8 == 34,
   a_8 == 35,
   a_8 == 36,
   a_8 == 37,
   a_8 == 38,
   a_8 == 39,
   a_8 == 40,
   a_8 == 41,
   a_8 == 42,
   a_8 == 43,
   a_8 == 44,
   a_8 == 45,
   a_8 == 46,
   a_8 == 47,
   a_8 == 48,
   a_8 == 49,
   a_8 == 50,
   a_8 == 51,
   a_8 == 52,
   a_8 == 53,
   a_8 == 54,
   a_8 == 55,
   a_8 == 56,
   a_8 == 57,
